Kecamatan,Sekolah Negeri,Sekolah Swasta,Guru Negeri,Guru Swasta,Murid Negeri,Murid Swasta,Tahun Ajaran
Susukan, 49 , - , 352 , - ," 5,469 ", - ,2018/2019
Purwareja Klampok, 31 , 3 , 211 , 44 ," 3,012 ", 729 ,2018/2019
Mandiraja, 46 , - , 291 , - ," 5,180 ", - ,2018/2019
Purwanegara, 48 , 1 , 318 , 10 ," 5,646 ", 174 ,2018/2019
Bawang, 36 , - , 254 , - ," 3,766 ", - ,2018/2019
Banjarnegara, 29 , 6 , 256 , 61 ," 5,157 "," 1,239 ",2018/2019
Pagedongan, 22 , - , 127 , - ," 2,530 ", - ,2018/2019
Sigaluh, 23 , - , 168 , - ," 2,632 ", - ,2018/2019
Madukara, 28 , 1 , 209 , 47 ," 3,015 ", 739 ,2018/2019
Banjarmangu, 29 , - , 196 , - ," 2,983 ", - ,2018/2019
Wanadadi, 23 , 1 , 182 , 11 ," 2,113 ", 228 ,2018/2019
Rakit, 34 , - , 257 , - ," 2,852 ", - ,2018/2019
Punggelan, 43 , - , 355 , - ," 5,388 ", - ,2018/2019
Karangkobar, 27 , - , 166 , - ," 2,854 ", - ,2018/2019
Pagentan, 29 , - , 183 , - ," 3,347 ", - ,2018/2019
Pejawaran, 29 , - , 169 , - ," 3,363 ", - ,2018/2019
Batur, 24 , - , 161 , - ," 3,618 ", - ,2018/2019
Wanayasa, 29 , - , 194 , - ," 3,669 ", - ,2018/2019
Kalibening, 33 , - , 200 , - ," 3,790 ", - ,2018/2019
Pandanarum, 20 , - , 109 , - ," 1,758 ", - ,2018/2019
Susukan, 47 , - , 330 , 34 ," 5,224 ", - ,2019/2020
Purwareja Klampok, 30 , 3 , 185 , - ," 2,839 ", 728 ,2019/2020
Mandiraja, 45 , - , 262 ," 
 "," 4,861 ", - ,2019/2020
Purwanegara, 47 , 1 , 308 , 9 ," 5,338 ", 250 ,2019/2020
Bawang, 35 , - , 230 , - ," 3,718 ", - ,2019/2020
Banjarnegara, 29 , 6 , 223 , 48 ," 5,054 "," 1,347 ",2019/2020
Pagedongan, 22 , - , 122 ," 
 "," 2,475 ", - ,2019/2020
Sigaluh, 23 , - , 152 , - ," 2,545 ", - ,2019/2020
Madukara, 27 , 1 , 192 , 35 ," 2,967 ", 737 ,2019/2020
Banjarmangu, 29 , - , 183 , - ," 2,870 ", - ,2019/2020
Wanadadi, 22 , 1 , 163 , 9 ," 2,070 ", 256 ,2019/2020
Rakit, 32 , - , 226 , - ," 2,776 ", - ,2019/2020
Punggelan, 42 , - , 345 , - ," 5,157 ", - ,2019/2020
Karangkobar, 27 , - , 155 , - ," 2,936 ", - ,2019/2020
Pagentan, 28 , - , 195 , - ," 3,248 ", - ,2019/2020
Pejawaran, 29 , - , 163 , - ," 3,341 ", - ,2019/2020
Batur, 24 , 1 , 140 , 7 ," 3,551 ", - ,2019/2020
Wanayasa, 29 , - , 188 , - ," 3,553 ", - ,2019/2020
Kalibening, 30 , - , 194 , - ," 3,950 ", - ,2019/2020
Pandanarum, 20 , - , 122 , - ," 1,738 ", - ,2019/2020
Susukan, 47 , - , 305 , - ," 5,078 ", - ,2020/2021
Purwareja Klampok, 30 , 3 , 168 , 32 ," 2,841 ", 702 ,2020/2021
Mandiraja, 45 , - , 241 , - ," 4,624 ", - ,2020/2021
Purwanegara, 47 , 1 , 287 , 8 ," 5,256 ", 275 ,2020/2021
Bawang, 35 , - , 213 , - ," 3,709 ", - ,2020/2021
Banjarnegara, 29 , 6 , 205 , 42 ," 5,039 "," 1,336 ",2020/2021
Pagedongan, 22 , - , 111 , - ," 2,420 ", - ,2020/2021
Sigaluh, 23 , - , 139 , - ," 2,451 ", - ,2020/2021
Madukara, 27 , 1 , 180 , 33 ," 2,920 ", 733 ,2020/2021
Banjarmangu, 29 , - , 173 , - ," 2,837 ", - ,2020/2021
Wanadadi, 22 , 1 , 152 , 9 ," 2,027 ", 279 ,2020/2021
Rakit, 32 , - , 207 , - ," 2,750 ", - ,2020/2021
Punggelan, 42 , - , 320 , - ," 5,062 ", - ,2020/2021
Karangkobar, 27 , - , 144 , - ," 2,976 ", - ,2020/2021
Pagentan, 28 , - , 182 , - ," 3,221 ", - ,2020/2021
Pejawaran, 29 , - , 147 , - ," 3,377 ", - ,2020/2021
Batur, 24 , 1 , 130 , 7 ," 3,560 ", 300 ,2020/2021
Wanayasa, 29 , - , 169 , - ," 3,571 ", - ,2020/2021
Kalibening, 30 , - , 179 , - ," 3,993 ", - ,2020/2021
Pandanarum, 20 , - , 114 , - ," 1,722 ", - ,2020/2021
Susukan, 43 , - , 328 , - ," 4,967 ", - ,2021/2022
Purwareja Klampok, 27 , 3 , 185 , 44 ," 2,777 ", 695 ,2021/2022
Mandiraja, 44 , - , 268 , - ," 4,732 ", - ,2021/2022
Purwanegara, 47 , 1 , 328 , 12 ," 5,116 ", 290 ,2021/2022
Bawang, 35 , 1 , 241 , - ," 3,623 ", - ,2021/2022
Banjarnegara, 29 , 7 , 235 , 65 ," 4,968 "," 1,350 ",2021/2022
Pagedongan, 22 , - , 138 , - ," 2,350 ", - ,2021/2022
Sigaluh, 23 , - , 165 , - ," 2,351 ", - ,2021/2022
Madukara, 27 , 1 , 189 , 33 ," 2,832 ", 707 ,2021/2022
Banjarmangu, 27 , - , 182 , - ," 2,794 ", - ,2021/2022
Wanadadi, 22 , 2 , 160 , 22 ," 1,899 ", 473 ,2021/2022
Rakit, 31 , - , 235 , - ," 2,728 ", - ,2021/2022
Punggelan, 41 , 1 , 331 , - ," 4,902 ", - ,2021/2022
Karangkobar, 26 , 1 , 196 , - ," 2,961 ", - ,2021/2022
Pagentan, 28 , - , 234 , - ," 3,211 ", - ,2021/2022
Pejawaran, 29 , - , 211 , - ," 3,343 ", - ,2021/2022
Batur, 23 , 1 , 174 , 9 ," 3,456 ", 302 ,2021/2022
Wanayasa, 29 , - , 222 , - ," 3,538 ", - ,2021/2022
Kalibening, 30 , 1 , 231 , 1 ," 3,974 ", 21 ,2021/2022
Pandanarum, 20 , - , 149 , - ," 1,687 ", - ,2021/2022
Susukan, 43 , 1 , 295 , 3 ," 4,824 ", 81 ,2022/2023
Purwareja Klampok, 26 , 3 , 188 , 37 ," 2,747 ", 660 ,2022/2023
Mandiraja, 43 , - , 267 , - ," 4,690 ", - ,2022/2023
Purwanegara, 44 , 1 , 311 , 8 ," 5,085 ", 312 ,2022/2023
Bawang, 35 , 2 , 249 , 1 ," 3,580 ", 84 ,2022/2023
Banjarnegara, 29 , 7 , 248 , 47 ," 4,856 "," 1,477 ",2022/2023
Pagedongan, 22 , - , 142 , - ," 2,353 ", - ,2022/2023
Sigaluh, 23 , - , 149 , - ," 2,269 ", - ,2022/2023
Madukara, 27 , 1 , 193 , 33 ," 2,812 ", 646 ,2022/2023
Banjarmangu, 25 , - , 170 , - ," 2,714 ", - ,2022/2023
Wanadadi, 22 , 2 , 165 , 19 ," 1,892 ", 499 ,2022/2023
Rakit, 31 , - , 227 , - ," 2,691 ", - ,2022/2023
Punggelan, 41 , 1 , 325 , 5 ," 4,927 ", 83 ,2022/2023
Karangkobar, 26 , 1 , 206 , 6 ," 2,931 ", 99 ,2022/2023
Pagentan, 28 , - , 221 , - ," 3,068 ", - ,2022/2023
Pejawaran, 29 , - , 218 , - ," 3,301 ", - ,2022/2023
Batur, 23 , 1 , 175 , 7 ," 3,342 ", 310 ,2022/2023
Wanayasa, 29 , - , 223 , - ," 3,401 ", - ,2022/2023
Kalibening, 30 , 1 , 220 , 1 ," 3,900 ", 52 ,2022/2023
Pandanarum, 20 , - , 147 , - ," 1,676 ", - ,2022/2023
Susukan, 43 , 1 , 260 , 1 ," 4,696 ", 217 ,2023/2024
Purwareja Klampok, 26 , 3 , 177 , 34 ," 2,698 ", 236 ,2023/2024
Mandiraja, 43 , - , 238 , - ," 4,791 ", 187 ,2023/2024
Purwanegara, 44 , 1 , 275 , 8 ," 4,982 ", 472 ,2023/2024
Bawang, 35 , 2 , 233 , 7 ," 3,596 ", 470 ,2023/2024
Banjarnegara, 29 , 7 , 212 , 45 ," 4,333 "," 1,178 ",2023/2024
Pagedongan, 22 , - , 107 , - ," 2,341 ", 84 ,2023/2024
Sigaluh, 23 , - , 125 , - ," 2,116 ", 125 ,2023/2024
Madukara, 27 , 1 , 154 , 30 ," 2,875 ", 348 ,2023/2024
Banjarmangu, 25 , - , 163 , - ," 2,674 ", 164 ,2023/2024
Wanadadi, 22 , 2 , 154 , 12 ," 1,822 ", 404 ,2023/2024
Rakit, 31 , - , 190 , - ," 2,730 ", 136 ,2023/2024
Punggelan, 41 , 1 , 282 , 6 ," 4,992 ", 258 ,2023/2024
Karangkobar, 26 , 1 , 182 , 5 ," 2,637 ", 96 ,2023/2024
Pagentan, 28 , - , 198 , - ," 2,959 ", 63 ,2023/2024
Pejawaran, 29 , - , 189 , - ," 3,294 ", 63 ,2023/2024
Batur, 23 , 1 , 155 , 4 ," 3,314 ", 313 ,2023/2024
Wanayasa, 29 , - , 179 , - ," 3,442 ", 80 ,2023/2024
Kalibening, 30 , 1 , 200 , 1 ," 3,819 ", 84 ,2023/2024
Pandanarum, 20 , - , 109 , - ," 1,631 ", 25 ,2023/2024
Susukan, 43 , 1 , 206 , - ," 4,842 "," 6,661 ",2024/2025
Purwareja Klampok, 26 , 3 , 127 , 31 ," 2,810 "," 6,194 ",2024/2025
Mandiraja, 43 , - , 192 , - ," 5,065 "," 9,156 ",2024/2025
Purwanegara, 44 , 1 , 206 , 5 ," 5,141 "," 9,795 ",2024/2025
Bawang, 35 , 2 , 180 , 2 ," 3,750 "," 8,109 ",2024/2025
Banjarnegara, 29 , 7 , 171 , 39 ," 4,482 "," 10,627 ",2024/2025
Pagedongan, 22 , - , 90 , - ," 2,542 "," 5,877 ",2024/2025
Sigaluh, 23 , - , 103 , - ," 2,053 "," 3,332 ",2024/2025
Madukara, 27 , 1 , 118 , 27 ," 2,888 "," 5,592 ",2024/2025
Banjarmangu, 25 , - , 130 , - ," 2,672 "," 6,923 ",2024/2025
Wanadadi, 22 , 2 , 121 , 13 ," 1,878 "," 4,802 ",2024/2025
Rakit, 31 , - , 153 , - ," 2,912 "," 7,757 ",2024/2025
Punggelan, 41 , 1 , 235 , 3 ," 5,107 "," 10,220 ",2024/2025
Karangkobar, 26 , 1 , 153 , 7 ," 2,649 "," 4,261 ",2024/2025
Pagentan, 28 , - , 166 , - ," 3,014 "," 3,844 ",2024/2025
Pejawaran, 29 , - , 164 , - ," 3,296 "," 5,443 ",2024/2025
Batur, 23 , 1 , 119 , 3 ," 3,297 "," 6,500 ",2024/2025
Wanayasa, 29 , - , 139 , - ," 3,487 "," 6,900 ",2024/2025
Kalibening, 30 , 1 , 167 , 1 ," 3,887 "," 5,969 ",2024/2025
Pandanarum, 19 , - , 95 , - ," 1,713 "," 2,232 ",2024/2025
