Kecamatan,Sekolah Negeri,Sekolah Swasta,Guru Negeri,Guru Swasta,Murid Negeri,Murid  Swasta,Tahun Ajaran
Susukan, - , 22 , - , 61 , - , 627 ,2018/2019
Purwareja Klampok, - , 19 , - , 65 , - , 697 ,2018/2019
Mandiraja, 1 , 21 , 4 , 54 , 42 , 568 ,2018/2019
Purwanegara, - , 25 , - , 59 , - , 898 ,2018/2019
Bawang, 1 , 13 , 5 , 41 , 61 , 417 ,2018/2019
Banjarnegara, - , 18 , - , 94 , - ," 1,119 ",2018/2019
Pagedongan, - , 9 , - , 33 , - , 246 ,2018/2019
Sigaluh, - , 13 , - , 62 , - , 467 ,2018/2019
Madukara, 1 , 19 , 3 , 35 , 39 , 541 ,2018/2019
Banjarmangu, - , 18 , - , 36 , - , 470 ,2018/2019
Wanadadi, 1 , 11 , 2 , 70 , 65 , 342 ,2018/2019
Rakit, - , 34 , - , 76 , - , 825 ,2018/2019
Punggelan, - , 27 , - , 28 , - , 905 ,2018/2019
Karangkobar, - , 9 , - , 14 , - , 375 ,2018/2019
Pagentan, - , 5 , - , 12 , - , 270 ,2018/2019
Pejawaran, - , 6 , - , 12 , - , 270 ,2018/2019
Batur, - , 4 , - , 43 , - , 239 ,2018/2019
Wanayasa, - , 14 , - , 28 , - , 677 ,2018/2019
Kalibening, - , 8 , - , 14 , - , 378 ,2018/2019
Pandanarum, - , 7 , - , 18 , - , 165 ,2018/2019
Susukan, - , 22 , - , 49 , - , 584 ,2019/2020
Purwareja Klampok, - , 19 , - , 63 , - , 774 ,2019/2020
Mandiraja, 1 , 21 , 4 , 55 , 66 , 606 ,2019/2020
Purwanegara, - , 26 , - , 51 , - , 863 ,2019/2020
Bawang, 1 , 13 , 6 , 45 , 66 , 414 ,2019/2020
Banjarnegara, - , 17 , - , 88 , - ," 1,066 ",2019/2020
Pagedongan, - , 9 , - , 19 , - , 281 ,2019/2020
Sigaluh, - , 13 , - , 35 , - , 437 ,2019/2020
Madukara, 1 , 20 , 2 , 62 , 31 , 582 ,2019/2020
Banjarmangu, - , 18 , - , 40 , - , 404 ,2019/2020
Wanadadi, 1 , 10 , 6 , 29 , 67 , 281 ,2019/2020
Rakit, - , 34 , - , 59 , - , 793 ,2019/2020
Punggelan, - , 27 , - , 74 , - , 932 ,2019/2020
Karangkobar, - , 9 , - , 30 , - , 450 ,2019/2020
Pagentan, - , 5 , - , 15 , - , 234 ,2019/2020
Pejawaran, - , 6 , - , 18 , - , 314 ,2019/2020
Batur, - , 5 , - , 17 , - , 282 ,2019/2020
Wanayasa, - , 14 , - , 41 , - , 684 ,2019/2020
Kalibening, - , 8 , - , 24 , - , 338 ,2019/2020
Pandanarum, - , 7 , - , 14 , - , 217 ,2019/2020
Susukan, - , 22 , - , 22 , - , 617 ,2020/2021
Purwareja Klampok, - , 19 , - , 30 , - , 746 ,2020/2021
Mandiraja, 1 , 21 , 1 , 23 , 72 , 630 ,2020/2021
Purwanegara, - , 26 , - , 23 , - , 887 ,2020/2021
Bawang, 1 , 13 , 6 , 17 , 54 , 382 ,2020/2021
Banjarnegara, - , 17 , - , 54 , - ," 1,010 ",2020/2021
Pagedongan, - , 9 , - , 7 , - , 292 ,2020/2021
Sigaluh, - , 13 , - , 21 , - , 420 ,2020/2021
Madukara, 1 , 20 , 3 , 29 , 32 , 541 ,2020/2021
Banjarmangu, - , 18 , - , 17 , - , 432 ,2020/2021
Wanadadi, 1 , 10 , 8 , 17 , 67 , 279 ,2020/2021
Rakit, - , 34 , - , 21 , - , 826 ,2020/2021
Punggelan, - , 27 , - , 38 , - , 935 ,2020/2021
Karangkobar, - , 9 , - , 12 , - , 461 ,2020/2021
Pagentan, - , 5 , - , 8 , - , 266 ,2020/2021
Pejawaran, - , 6 , - , 3 , - , 316 ,2020/2021
Batur, - , 5 , - , 7 , - , 258 ,2020/2021
Wanayasa, - , 14 , - , 22 , - , 651 ,2020/2021
Kalibening, - , 8 , - , 5 , - , 344 ,2020/2021
Pandanarum, - , 7 , - , 9 , - , 236 ,2020/2021
Susukan, - , 22 , - , 24 , - , 605 ,2021/2022
Purwareja Klampok, - , 18 , - , 41 , - , 616 ,2021/2022
Mandiraja, 1 , 21 , 7 , 28 , 82 , 677 ,2021/2022
Purwanegara, - , 26 , - , 22 , - , 814 ,2021/2022
Bawang, 1 , 13 , 4 , 22 , 52 , 346 ,2021/2022
Banjarnegara, - , 17 , - , 66 , - , 866 ,2021/2022
Pagedongan, - , 9 , - , 11 , - , 299 ,2021/2022
Sigaluh, - , 13 , - , 23 , - , 400 ,2021/2022
Madukara, 1 , 20 , 3 , 36 , 40 , 524 ,2021/2022
Banjarmangu, - , 18 , - , 17 , - , 401 ,2021/2022
Wanadadi, 1 , 10 , 7 , 16 , 66 , 304 ,2021/2022
Rakit, - , 34 , - , 28 , - , 712 ,2021/2022
Punggelan, - , 27 , - , 49 , - , 911 ,2021/2022
Karangkobar, - , 9 , - , 24 , - , 414 ,2021/2022
Pagentan, - , 5 , - , 10 , - , 208 ,2021/2022
Pejawaran, - , 6 , - , 9 , - , 315 ,2021/2022
Batur, - , 5 , - , 10 , - , 264 ,2021/2022
Wanayasa, - , 14 , - , 27 , - , 586 ,2021/2022
Kalibening, - , 8 , - , 17 , - , 343 ,2021/2022
Pandanarum, - , 7 , - , 12 , - , 273 ,2021/2022
Susukan, - , 22 , - , 140 , 327 , 306 ,2022/2023
Purwareja Klampok, - , 18 , - , 106 , 359 , 359 ,2022/2023
Mandiraja, 1 , 21 , 8 , 114 , 464 , 434 ,2022/2023
Purwanegara, - , 26 , - , 115 , 445 , 424 ,2022/2023
Bawang, 1 , 13 , 5 , 123 , 239 , 236 ,2022/2023
Banjarnegara, - , 17 , - , 161 , 499 , 465 ,2022/2023
Pagedongan, - , 9 , - , 62 , 147 , 138 ,2022/2023
Sigaluh, - , 14 , - , 83 , 202 , 204 ,2022/2023
Madukara, 1 , 20 , 4 , 132 , 332 , 297 ,2022/2023
Banjarmangu, - , 18 , - , 80 , 202 , 212 ,2022/2023
Wanadadi, 1 , 10 , 8 , 56 , 212 , 193 ,2022/2023
Rakit, - , 33 , - , 129 , 392 , 360 ,2022/2023
Punggelan, - , 27 , - , 141 , 456 , 452 ,2022/2023
Karangkobar, - , 9 , - , 66 , 238 , 218 ,2022/2023
Pagentan, - , 5 , - , 75 , 109 , 113 ,2022/2023
Pejawaran, - , 6 , - , 73 , 157 , 132 ,2022/2023
Batur, - , 5 , - , 57 , 155 , 122 ,2022/2023
Wanayasa, - , 14 , - , 96 , 278 , 286 ,2022/2023
Kalibening, - , 8 , - , 67 , 190 , 125 ,2022/2023
Pandanarum, - , 7 , - , 42 , 111 , 113 ,2022/2023
Susukan, - , 21 , - , 42 , - , 653 ,2023/2024
Purwareja Klampok, - , 17 , - , 50 , - , 541 ,2023/2024
Mandiraja, 1 , 21 , 8 , 47 , 114 , 832 ,2023/2024
Purwanegara, - , 26 , - , 40 , - , 816 ,2023/2024
Bawang, 1 , 13 , 6 , 34 , 74 , 458 ,2023/2024
Banjarnegara, - , 17 , - , 71 , - , 842 ,2023/2024
Pagedongan, - , 9 , - , 18 , - , 316 ,2023/2024
Sigaluh, - , 14 , - , 34 , - , 443 ,2023/2024
Madukara, 1 , 20 , 5 , 54 , 50 , 613 ,2023/2024
Banjarmangu, - , 17 , - , 36 , - , 485 ,2023/2024
Wanadadi, 1 , 10 , 9 , 25 , 45 , 303 ,2023/2024
Rakit, - , 33 , - , 59 , - , 799 ,2023/2024
Punggelan, - , 27 , - , 71 , - , 868 ,2023/2024
Karangkobar, - , 9 , - , 23 , - , 401 ,2023/2024
Pagentan, - , 5 , - , 13 , - , 251 ,2023/2024
Pejawaran, - , 7 , - , 12 , - , 313 ,2023/2024
Batur, - , 5 , - , 7 , - , 310 ,2023/2024
Wanayasa, - , 14 , - , 39 , - , 664 ,2023/2024
Kalibening, - , 8 , - , 21 , - , 357 ,2023/2024
Pandanarum, - , 7 , - , 20 , - , 212 ,2023/2024
Susukan, - , 21 , - , 18 , - , 659 ,2024/2025
Purwareja Klampok, - , 17 , - , 34 , 4 , 550 ,2024/2025
Mandiraja, 1 , 21 , 6 , 28 , 82 , 842 ,2024/2025
Purwanegara, - , 25 , - , 16 , 7 , 937 ,2024/2025
Bawang, 1 , 13 , 5 , 22 , 91 , 447 ,2024/2025
Banjarnegara, - , 17 , - , 59 , 15 , 827 ,2024/2025
Pagedongan, - , 9 , - , 11 , 2 , 377 ,2024/2025
Sigaluh, - , 14 , - , 18 , 5 , 455 ,2024/2025
Madukara, 1 , 20 , 3 , 28 , 51 , 566 ,2024/2025
Banjarmangu, - , 17 , - , 17 , 10 , 545 ,2024/2025
Wanadadi, 1 , 10 , 4 , 13 , 51 , 303 ,2024/2025
Rakit, - , 33 , - , 26 , 6 , 785 ,2024/2025
Punggelan, - , 27 , - , 48 , 8 , 899 ,2024/2025
Karangkobar, - , 9 , - , 14 , - , 387 ,2024/2025
Pagentan, - , 5 , - , 9 , 10 , 309 ,2024/2025
Pejawaran, - , 7 , - , 8 , - , 385 ,2024/2025
Batur, - , 5 , - , 3 , - , 320 ,2024/2025
Wanayasa, - , 14 , - , 27 , - , 733 ,2024/2025
Kalibening, - , 8 , - , 14 , 1 , 361 ,2024/2025
Pandanarum, - , 7 , - , 13 , 2 , 285 ,2024/2025
